Codigo,Nombre,Coleccion ,Precio,Dimensiones,area (cm^2),Categoria,Valoración personal,descripcion,Formato,Existing_html,Ready,
a038,Cuadrafónico 1,sí,"1630,72",4 de 28x28,3136,B,3,,,no aun,,
a039,Paisaje con certidumbre dual,sí,1800,2 de 28x28,3600,B,"2,5",,,no aun,,
a040,Cuadrafónico 2,sí,1728,4 de 30x30,3600,,2,,,no aun,,
a041,Paisaje con arroyos,sí,650,2 de 25x25,1250,B,3,,,no,,
a042,Sin Título,sí,"1034,88",4 de 21x22,1848,B,4,,,no,Yo,
a043,Sin Título,no,"393,12",28x27,756,A,3,,,no,yo,
a044,Sin Título,sí,"436,8",4 de 15x14,840,B,3,,,no,,
a045,Sin Título,sí,"270,4",26x26,676,A,,,,no aun,,
a046,Sin Título,sí,1280,32 de 10x10,3200,B,,,,no aun,,
a047,Sin Título,sí,"138,24",2 de 12x12,288,B,2,,,no,yo,
a048,Sin Título,no,72,12x12,144,B,"2,5",,,no,yo,
a049,Paisaje que se abre,sí,754,"1 de 20x20, 2 de 15x15, 6 de 10x10",1450,B,3,,,no aun,,
a050,Paisaje de Pink Floyd,no,"299,52",24x24,576,A,3,,,no,,
a051,Una playa de Pink Floyd,si,"599,04",2 de 24x24,1152,A,3,,,no,,
a052,Paisaje que nada,no,"235,52",16x32,512,A,"1,5",,,no,,
a053,Isla 1,no,"917,28",42x42,1764,A,3,,,no,,
a054,Isla 2,no,208,20x20,400,A,3,,,no,,
a055,Isla 3,no,"2129,92",64x64,4096,A,3,,Incluye bastidor,no,,
a056,Paisaje cristalizando 1,no,"251,68",22x22,484,A,3,,,no,,
a057,Paisaje cristalizando 2,no,"952,56",42x42,1764,A,"3,5",,,no,,
a058,Paisaje veloz,no,576,30x40,1200,B,2,,,no,,
a059,Trama columnada,no,"349,92",27x27,729,A,2,,,no,yo,
a060,Paisaje vivo,no,"1756,16",56x56,3136,A,4,,Incluye bastidor,no,,
a061,Cuatro estructuras a replicar,no,"491,52",32x32,1024,B,2,,,no,,
a062,Sin Título,sí,1248,6 de 20x20,2400,B,3,,,no,,
a063,Sin Título,no,"9175,04",128x128,16384,A,4,,Incluye bastidor,no,yo,
a064,Paisaje nocturno,no,"532,48",32x32,1024,A,3,,Incluye bastidor,no,,
a065,Paisaje flotante,no,"1198,08",48x48,2304,A,3,,Incluye bastidor,no,yo,
a066,Refracción 5,no,"2488,32",72x72,5184,A,2,,Incluye bastidor,no,,
a067,Sin Título,no,896,40x40,1600,A,4,,,no,yo,
a068,Sin Título,no,896,40x40,1600,A,4,,,no,revisar medidas,
a069,Columnas teseladas electromagnéticamente,no,"2129,92",64x64,4096,A,3,,,no,,
a070,Sin Título,sí,0,,,A,,,,no aun,,
